Country,AgriculturalLand,BodyMassIndex_M,BodyMassIndex_F,Cellphones,ChildrenPerWoman,CO2Emissions,DemocracyScore,EnergyUsePerPerson,Exports,Femalesaged25to54labourforceparticipationrate,Forestarea,GDPpercapita,Governmenthealthspendingperpersontotal,Hightotechnologyexports,Hourlycompensation,Imports,IncomePerPerson,Incomeshareofpoorest10pct,Incomeshareofrichest10pct,Infantmortality,Inflation,Internetusers,LifeExpectancy,Literacyrateadulttotal,Literacyrateyouthtotal,Longtermunemploymentrate,Medianage,MedicalDoctors,Murder,Murderedmen,Murderedwomen,Oilconsumptionperperson,Populationgrowth,Populationtotal,Populationdensity,Poverty,Ratioofgirlstoboysinprimaryandsecondaryeducation,Renewablewater,Residentialelectricityuseperperson,Suicideage15to29,Taxrevenue,Teenfertilityrate,TotalGDPUS,TotalhealthspendingperpersonUS,Tradebalance,Trafficdeaths,UrbanpopulationTotal,Urbanpopulationgrowth,YearlyCO2emission
Argentina,38.93254716,14.898675,14.51341375,18.06604369,2.8980625,3.449831226,0.75,1.097410921,9.543492295,29.11249995,79652.5,6275.102874,111.6811525,3.04067291,0,8.685732856,28522.74375,0.5525,13.570625,37.7875,105.4967964,4.965347608,69.632375,52.82598359,54.49643068,0,24.0501875,1.958530685,4.2864845,7.267365062,1.377813563,0.527106858,1.163015872,29311486.94,10.510625,2.63125,71.328375,19383.82188,315.7228965,6.527581375,2.662018665,65.3125,1.9925E+11,191.0612924,1.333012506,8.879612625,73.9901125,1.577596399,105799.375
Saudi Arabia,47.39529304,14.94704375,15.79313875,20.16612564,5.88725,10.60628948,-10,2.867684196,38.3161029,13.03750014,2442.5,7772.418343,91.16945804,0.175590383,0,22.75252791,20609.83697,0,0,57.8375,7.459916485,5.279497341,61.0715625,29.34796684,34.94834049,0,16.691375,0.245009202,0.588403076,0.743215933,0.360885277,2.5342996,3.248495311,12903522.38,5.9285625,0,11.737875,172.273125,1202.873317,0,0,4.5,1.17399E+11,138.0810593,15.56357499,4.940582871,57.37705,4.840991719,175831.7917
Zambia,23.09613729,11.33603688,12.47976813,3.895138903,6.68325,0.405589244,-1,0.48327852,31.7802932,35.54375076,127835,394.825974,7.940756406,0.512901763,0,33.86595838,1382.146145,0.45125,12.1975,94.76875,22.8633439,0.832105647,46.9839375,0,0,0,14.8529375,0.084278843,5.716682196,9.689958572,1.958728016,0,2.531147883,6868977.688,9.002,25.38375,58.5263125,11809.13688,73.75505992,0,6.653124141,37.3125,2670500128,13.51994507,1.504593106,5.774035335,29.81435,3.872831457,2346.666667
Kazakhstan,29.24047116,14.22154688,14.56056938,13.00764129,3.1745625,4.633828231,-6.25,1.402561838,20.80477919,49.67500019,8412.5,637.6709882,32.14664731,3.837530431,0,17.41434984,13284.57743,1.346875,10.77125,30.3,99.15919333,1.583458721,62.998625,0,0,0,21.4275,2.017312512,6.749969938,9.0984525,2.513834125,0.342653578,1.010226907,13660249.63,4.996375,3.33375,24.92075,2501.96475,128.6224927,13.13218063,3.090753831,13.58125,9917323886,55.13869515,3.390429356,7.77422375,46.2837875,1.371846201,72543.85417
Netherlands Antilles,0,14.78573438,15.87182687,0,2.989375,12.57812528,0,0,0,36.92500043,0,0,0,0,0,0,31386.39051,0,0,0,0,0,71.2158125,35.66383037,36.36771731,2.137499988,22.4739375,0,3.3223125,0,0,0,0,168022.3125,209.282625,0,0,0,0,0,0,7.51875,0,0,0,0,60.9875,0.424367205,2372.104167
Italy,46.37625699,14.55008312,13.99685188,31.01437201,1.804625,5.759633478,10,2.032000794,17.43576796,31.37499952,20922.5,12471.22067,600.8943689,3.373778128,9.508124947,18.01765182,34094.9652,0.575825658,6.70123882,20.78125,5.540508841,9.166406865,74.7500625,0,0,2.768749997,30.6514375,1.3116875,1.301499699,2.031572173,0.589884932,1.186476108,0.465732286,54867366.38,181.868625,0,67.121625,2356.913125,654.6657725,4.188326,7.045900995,13.3525,7.08313E+11,793.8731819,0.199208844,15.53183963,57.4601375,0.646198856,324029.5208
Malawi,37.21958528,11.98315125,12.24071375,1.486534752,6.805875,0.06967421,-2.625,0,20.40984206,48.40624905,8917.5,123.4648031,2.857678191,0.473475854,0,33.49719455,1192.386728,0.56625,5.971875,139.14375,12.86347235,0.117142893,44.100375,0,0,0,14.6794375,0.041244952,4.704369664,8.03639388,1.60158366,0,2.510793473,7710491.125,64.0856875,16.959375,55.8699375,1787.806562,0,0,0,33.4375,1071226242,4.930587264,-11.53159666,4.836031794,9.091175,4.615891661,576.125
Algeria,14.23134977,13.22213938,14.1547875,10.7776934,5.5925,2.243709967,-4.3125,0.541066592,25.38467377,17.91875017,3947.5,1521.338381,28.2963735,0.510069918,0,25.29140935,14029.0427,1.12,14.293125,77.16875,10.30048026,1.592994956,58.639,0,0,0,16.40925,0.279224303,1.838687718,2.583983661,1.113801241,0.223240643,2.024641956,21191734,8.8435,10.740625,57.1876875,414.5843625,187.7935348,0,5.656977271,7.3125,36463619261,36.56619142,2.533462683,3.410093664,44.0013375,3.561317696,56102.52083
Iraq,17.47776482,14.60019313,15.41266125,7.482331685,6.0216875,2.751150396,-6.1875,0.649610231,0,9.425000012,2045,203.9060492,17.835789,0,0,0,14977.47374,0,0,74.3875,7.169315025,0.179165993,60.2759375,18.51305028,21.19920086,0,15.6371875,0.3955669,1.59904629,2.851473392,0.338563129,0,2.608951385,16215805.06,36.4421875,0,49.6380625,3626.149313,325.1872209,0,0,21.25,5618263614,26.66669394,0,22.11204958,54.737875,3.328842766,51324.62501
Netherlands,48.98548578,14.07378625,13.9132375,26.05392439,2.1045,9.830465967,10,3.607368548,46.95167602,35.43124962,900,15745.60321,799.921049,10.34499872,11.96562499,46.68200627,43724.2408,0,0,10.08125,3.204239632,18.65621557,76.033125,0,0,1.118750006,28.1301875,1.9125,0.794812644,1.078753738,0.509409125,1.954228644,0.688582366,13954936.38,335.71925,0,66.89925,4389.090625,896.5858264,5.5468935,7.018926269,11.01953125,2.3596E+11,1146.522033,3.325557104,11.78482231,60.6287,1.233185928,140312.7917
Dominican Republic,41.84085265,13.4932375,14.01786125,0,4.7886875,0,1.75,0,0,26.69374955,4930,0,0,0.950096124,0,29.92177283,6248.899089,0.515625,15.08125,0,0,0,62.4635625,0,0,0.075000001,16.32825,0,4.482969771,6.323025941,0.665601075,0,0,6184882.375,0,0,0,2388.269694,250.9397779,0,2.671949143,130.0875,0,0,-5.649900667,9.221743584,0,0,0
Zimbabwe,28.41379087,12.21182375,13.98218063,2.005498787,5.8846875,0.987991424,-1.25,0.582578907,19.28435707,42.61874962,47235,393.9428812,9.706026431,1.875731981,0,23.33105875,627.4427548,0,0,62.625,1.96998612,1.861391815,53.228875,31.31721741,35.7792593,0,14.7856875,0.153492564,7.071597576,11.90255356,2.444120408,0,1.982786863,8138216.813,20.7368125,0,62.3325625,1800.199375,123.4582072,0,8.44076279,17.6875,3436219601,18.4866739,-4.046701683,7.550140858,22.6513125,3.763437538,8716.354167
Vanuatu,9.885151764,14.19061188,14.611415,2.310628427,5.5169375,0.429757392,0,0.02736414,24.37134634,47.11875009,1100,764.6987661,19.28168563,0.088923291,0,30.14773631,2888.7416,0,0,56,2.925589214,1.340626562,58.1374375,14.6479575,17.24847375,0,15.2285,0.181488467,0.190091126,0.331283055,0.046623708,0,2.325010971,131046,10.63,0,64.864,0,0,0,6.187023109,13.875,134555136,23.29845207,-5.776389972,1.464120001,15.0690125,3.794290512,58.89583333
New Zealand,46.32562379,14.90724063,14.59034063,21.6619452,2.56365625,6.387861712,10,2.904323047,20.14480255,38.59999967,20665,7206.011959,502.7892219,3.299607403,5.447499991,20.09986901,35921.24182,0,0,13.30625,2.943932532,16.35995025,74.587875,0,0,0.431250004,25.8746875,1.2,1.264336681,1.645879044,0.890609437,1.080400521,0.975081232,3220455.563,11.8616875,0,69.5508125,69741.51063,2237.044944,13.97303294,5.576827419,36.25625,27105934664,621.4717658,0.044933535,16.7462125,72.8053375,1.188729118,21397.97917
Bosnia and Herzegovina,15.84436274,14.46657375,14.4211475,13.01607509,2.44975,1.998162332,-4,0.453978825,10.41752388,46.83749962,5462.5,539.3316276,51.85468889,0.635667183,0,24.54074222,7526.378172,0.519375,5.139375,40.9625,1.838689959,5.367941121,67.7818125,24.16577461,24.94848258,0,23.6473125,0.785081247,0.34730079,0.553703036,0.164671527,0,0.315445603,3611671.313,70.5810625,0.06375,12.723375,3546.63375,310.2734371,3.561085063,3.809518397,6.29375,2001673484,90.85445478,-14.11461692,0.705328301,31.342975,1.931950992,7474.958333
Timor-Leste,16.81237391,11.439035,11.6486075,1.612168563,5.994,0.033366387,1.25,0.011165023,0,33.83125019,2135,87.92414216,10.27193981,0,0,0,1863.717304,0,0,48.53125,1.479123237,0.020519531,45.2511875,0,0,0,15.77775,0.01875,3.047148585,5.296710849,0.806566268,0,1.433132564,716427.9375,47.7149375,0,17.88675,0,0,0,0,16.5625,86903166.53,14.40891814,0,3.105653286,16.5854875,3.202077068,34.83333334
Burkina Faso,28.64469116,11.600265,11.6029875,2.629018424,6.5586875,0.050040142,-3.9375,0,7.201475678,47.14374971,15620,157.1852992,4.009129108,1.377305399,0,20.20354789,1746.09213,0,0,121.65,3.458616227,0.144895998,44.4451875,4.015052791,6.066922391,0,15.4383125,0.023492225,4.222359538,6.980985403,1.639012635,0,2.122168254,8824048.5,31.755875,0,45.4469375,1184.125625,0,0,2.294387161,40.375,1613892844,7.401301655,-12.69819937,6.318165064,11.1558375,5.186916317,560.3125
Pitcairn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,46.80963088,12.24844188,12.0885475,3.737257289,6.09525,0.149638132,-4.875,0,11.87234887,50.33124971,17260,159.8129406,1.255293984,0.042463157,0,13.27810784,1580.911825,0,0,114.525,6.53426546,0.152887075,43.7875625,6.423046456,8.661371006,0,16.1475625,0.049220026,3.842229009,6.070823192,1.632566393,0,1.781754677,5778465.938,23.2690625,0,29.19,31126.52125,0,0,0,39.8125,1519031758,7.672528872,-1.733800825,6.452374935,21.41965,3.947039659,871.5208334
Switzerland,37.06875,14.4446225,13.4743225,24.86968031,1.817,5.363886598,10,2.617251876,30.81883331,40.15625048,2985,19212.05516,988.5211561,8.946230491,12.54749995,29.8097182,27962.47793,0.718878375,6.477380395,11.59375,0.959731378,17.35429998,76.1018125,0,0,0.399999995,30.75625,2.25625,0.935092694,0.948805138,0.824228644,1.366547849,0.756410994,6407760.688,154.96875,0,54.1470625,5545.91,1447.081088,16.207405,3.793479695,10.822,1.325E+11,1705.388172,3.380088437,14.76612256,56.6737625,1.251405233,34943.10417
Saint Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2118.253445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4983.875,0,0,0,0,0,0,0,8.075,0,0,0,0,0,0,0
Sierra Leone,32.88623988,12.334165,12.7285375,2.282942749,6.180875,0.192936186,-0.625,0,17.36679437,45.43750048,7305,215.4823396,1.169862437,6.912041665,0,23.10695666,1073.493709,0,0,156.1802069,17.08728787,0.051485503,36.839875,6.530023149,8.986426577,0,17.3891875,0.045400097,7.459108114,13.34495831,1.843188286,0,1.742034856,3487228.75,48.16125,0,40.9469375,32406.00437,0,0,3.736532558,57.3125,782508652.6,11.56177187,-5.740162283,10.73824811,26.3328125,3.137475685,717.9791667
Haiti,48.53728229,13.05211375,12.43062438,4.419450976,5.3205,0.130719545,-4.5625,0.191807794,4.525685137,25.83125019,272.5,155.0272927,2.38843775,2.312748582,0,13.7293422,3215.950331,0,0,116.55625,5.577255335,1.302501055,50.9770625,0,0,0,16.9545625,0.088650927,1.283011794,2.256586611,0.388845652,0,1.631986051,6355790.438,227.867875,0,0,1608.799281,11.13243797,0,0,66.28125,1354542231,8.661619278,-9.203657069,1.533581436,25.047725,3.591712214,952.6458334
Western Sahara,0,0,0,0,4.92425,0.587870759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.267875,0,0,0,18.6915,0,0,0,0,0,0,198701.125,0.7306875,0,0,0,0,0,0,0,0,0,0,0,0,0,130.3958333
Cayman Islands,6.770833333,0,0,28.52064328,0,6.747060283,0,0,0,0,32.5,0,0,0,0,0,65808.70532,0,0,0,0,7.625,0,0,0,0,0,0,0,0,0,0,3.208850526,24288.8125,91.5466875,0,73.9934375,0,0,0,0,25.2,0,0,0,0,87.5,3.028632449,217.4791667
North Korea,0,0,0,0,0,5.438036978,0,0.863320976,0,0,0,0,0,0,0,0,0,0,0,38.5625,0,0,0,0,0,0,0,0,0,0,0,0,1.386666282,0,145.116125,0,0,0,0,0,0,0,0,0,0,0,48.5162625,2.057305959,102999.875
Aland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9925,0,0,0,0,0,0,0,0,0,0,6004.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,48.86144937,14.82225438,14.33321312,22.31825791,2.3383125,13.7669201,10,4.115965191,13.20211917,37.15625,387300,14757.5493,622.4664597,5.00323008,9.029999793,14.63020364,63788.21799,0,0,12.08125,4.360883307,15.1286763,75.2619375,0,0,1.056250006,27.2845,1.35625,1.5399128,1.9217325,1.153927456,1.442705935,1.35793069,15333589.06,1.9695,0,30.9173125,22357.65063,1712.549116,11.77188512,5.961633899,30.8125,2.53792E+11,925.22908,-0.745771167,18.57810963,75.113225,1.523966488,225224.5417
Yemen,0,0,0,4.036709733,0,0.438908085,0,0.105181701,12.65086181,0,0,202.7293715,5.080868263,0,0,0,0,0,0,24.38125,8.010117725,0.921521529,0,0,0,0,0,0.090625,0,0,0,0,1.301085519,0,13.2469375,0,16.383375,0,0,0,0,0,3828092824,14.06382522,0,0,10.139525,2.064245166,7312.9375
Thailand,29.43135998,12.311525,13.03767625,14.43544714,3.6393125,1.644018093,0.75,0.62739144,32.33692348,46.66874981,47510,1144.850667,24.29714392,10.11188697,0,34.16232262,3460.369877,1.12,15.155,54.44375,3.385183905,3.180135029,64.4315625,50.65593619,54.76489328,0,19.3545,0.188994595,2.965509025,2.000677406,0.557556242,0.275694055,1.607450631,47597643.25,92.564375,8.2225,60.332125,6029.979406,148.303274,0,3.050611221,10.6875,67601965557,36.538158,-0.845529783,4.558604479,23.74995,2.638303056,100128.1875
Ghana,46.76375582,12.28866687,12.719445,6.765616933,5.8414375,0.261492796,-1.1875,0.252803182,18.67666274,47.89375067,15235,231.3606411,7.074928259,0.578911162,0,27.54851702,2188.021351,1.2225,12.955,95.5,19.92950337,0.65100386,52.60375,14.47436822,17.66576565,0,15.588625,0.060912997,2.64220941,3.769526124,1.517811835,0,2.263465877,13293735.81,55.13325,34.058125,51.8585,2950.795625,47.81524845,0,5.115623819,119.3875,3364805439,12.22241866,-7.110582145,4.614938021,31.5240125,3.723457005,3796.604167
Papua New Guinea,1.538830985,13.31066188,13.29960063,1.731784775,5.332,0.407285902,2.5,0,39.42253171,44.33125067,75332.5,553.6617852,8.731523574,12.60023996,0,40.48316871,1683.264891,0.59375,12.76875,77.35,5.49450046,0.290326819,50.69925,14.33581398,16.66974848,0,16.0120625,0.0323125,3.587357282,6.045352221,1.100099444,0,2.144733703,3779650.938,8.082375,17.93125,48.21125,162615.6925,0,0,7.29070017,17.125,2288610158,10.96547081,-1.060637007,3.670830846,10.03405,4.042266715,1776.041667
Greenland,0.529988085,14.21965062,14.81184,18.6125141,3.6915625,8.838123485,0,0,0,0,0.5,11556.04312,0,4.935083348,0,0,46528.40241,0,0,0,0.343486049,13.60047449,0,0,0,0,0,1.004103355,0,0,0,0,1.022146552,47534.125,0.0218125,0,0,7966125.658,0,0,0,83.1625,628362016,0,0,0,66.6807625,1.639681317,435.4166667
Puerto Rico,36.04143179,14.9628575,15.90360938,14.3344445,2.89425,0,0,0,53.04563122,26.17500007,1160,9634.311702,0,0,0,70.59860093,11487.21997,0,0,55.6875,3.905433593,6.790422844,72.822375,49.5052295,51.78537571,0,21.492875,0,4.636139704,0,0,0,0.696241096,3142137.063,354.153375,0,0,1534.76375,0,0,0,24.1,33532397713,0,-14.28371602,0,64.726425,1.952596349,0
Somalia,57.03257006,12.07680625,12.26090563,1.328452192,7.2296875,0.063050585,-0.875,0,8.635654645,31.08125019,18787.5,0,0.895966348,0,0,26.14698819,1086.128306,0,0,60.9875,44.04547596,0.21002119,44.4021875,0,0,0,15.4285,0.046005897,0.346992128,0.444417044,0.250173792,0,2.06159343,5582119.375,8.668375,0,35.6223125,2095.46625,0,0,0,17.6875,0,2.002686463,-16.71663001,3.782306314,24.65795,3.398300892,379.7291667
Monaco,0,0,0,14.05840924,0,0,0,0,0,0,0,51532.82471,1274.150067,0,0,0,54672.20418,0,0,1.56875,2.07176641,14.32344126,0,0,0,0,0,1.861174986,0.17323266,0.227370523,0.121197771,0,0.799895819,28044.25,18817.11413,0,0,0,0,0,0,0,1630478827,1449.006621,0,1.937128723,87.5,0.799899542,0
Canada,6.078978304,14.930455,14.4064375,14.01539395,2.2329875,15.22822944,10,6.257907028,24.2102518,42.13749981,775335,15964.02378,713.3515642,6.221054734,9.418125093,23.75920829,47130.3074,0.65686176,6.196464058,14.2875,3.621719711,17.37947976,75.449125,0,0,0.518749995,26.5786875,1.51875,1.740290625,2.328737875,1.15417835,2.323523547,1.175145411,25011479.88,2.500125,0,68.5708125,78926.5175,3028.713512,11.89562813,5.217464676,3.65105,4.43125E+11,1012.496563,1.511421985,17.13808288,66.9182,1.464915642,390348.0625
Ethiopia,10.2055625,11.14219813,11.107765,0.322618369,6.714875,0.050343004,-4.9375,0.215132522,4.732001805,41.34375048,34262.5,71.08047936,1.403736652,1.356408541,0,10.41065609,1087.89919,0.9675,6.3575,101.9625,5.472482381,0.067018859,46.3051875,6.73125,9.35625,0,15.4199375,0.014907219,4.812018514,8.206623315,1.566567421,0,2.244611081,44618229.44,40.002625,21.6025,43.26275,0,5.368975889,0,3.309446424,20.375,4559968811,2.726147564,-5.67865429,5.37406218,10.272925,3.914374919,2719.520833
Latvia,11.34024763,14.40418,14.270025,17.91844492,1.7571875,1.338220766,-1.4375,0.723994071,18.62460988,49.19999933,8102.5,2679.379268,101.5223621,1.747215947,0,21.78081883,15954.59438,1.385625,10.6375,19.25625,61.56413447,10.80987811,69.469875,24.93664249,24.9375661,3.125,30.4583125,1.927562494,5.257699438,7.853615875,2.91814125,0,0.10124052,2349120.375,36.3995,0.5975,37.814125,5089.538175,240.1907107,11.61305375,4.493736091,8.93125,6466487348,167.0457952,-3.156208943,13.30342063,56.7921125,0.554761119,3223.916667
Hungary,57.58948404,14.74995313,14.36769125,22.82554619,1.8423125,5.95501819,-0.3125,1.825594925,38.98857367,41.20625019,4767.5,3265.992493,166.5074163,7.008732661,1.405624971,40.94965977,22688.39326,0.661875,4.52625,29.05625,6.964562032,9.224011407,69.8294375,55.63997635,55.82706211,1.149999991,30.38825,2.199625,2.136797,2.784388375,1.549306313,0.58513812,0.030241917,10214206.06,109.840875,0.07875,67.857625,6893.240625,561.4846037,16.92977938,7.114794889,43.306625,33533590260,230.7065368,-0.669667688,12.4791995,55.5065625,0.400119347,61251.4375
Mayotte,39.02027027,0,0,0,6.5025,0,0,0,0,0,40,0,0,0.665714926,0,0,0,0,0,0,0,0,66.7270625,0,0,0,15.0196875,0,0,0,0,0,4.18333651,85893.9375,225.4239375,0,0,0,0,0,0,34.5,0,0,0,0,0,0,0
Japan,12.76966147,12.82425563,12.21403312,20.20030975,1.805875,7.174098461,10,2.653497977,10.00988932,36.28125,62190,23870.80582,752.4023817,10.09803747,9.28000015,9.79609777,37595.04275,0,0,13.3875,1.704658829,15.32912323,75.54925,0,0,0.512500012,28.5193125,1.32875,1.082683344,1.334361469,0.841827063,1.45577585,0.428588397,112028691.4,296.4900625,0,69.159,2550.28125,1136.920961,18.40112581,1.153267909,4.68125,2.89119E+12,928.3341237,0.913080693,10.61118587,65.984575,1.080124555,844809.8541
Turkmenistan,25.89268614,13.87379563,13.642845,2.962041378,4.698125,3.381018177,-7.8125,1.334267349,26.68709636,46.65624952,10317.5,353.9282046,12.74240804,1.238036853,0,20.92596833,5059.786732,2.24,9.410625,38.28125,254.8754264,0.27420851,60.0943125,0,0,0,18.1028125,1.807906247,3.575659341,6.109016673,1.316879842,0.435597642,1.998181962,3123291.563,6.36675,21.97125,0,2386.177125,111.6513368,4.2835175,0,5.0625,2252720824,21.16465679,5.761128036,4.939558583,40.8264875,2.123278843,15527.875
Cote d'Ivoire,46.82704403,12.30039,12.7109525,7.653105381,6.617125,0.391356001,-5.0625,0.382688748,32.35370214,26.86875033,25820,617.6931974,3.899625956,2.607159572,0,28.2846695,3815.286995,1.23375,12.45125,123.0875,5.769473693,0.305572117,45.40325,18.58630519,24.27625298,0,16.0304375,0.055058415,11.70101953,19.39464426,3.411371469,0,2.874346985,10280493,31.5695625,16.764375,43.6076875,6611.587,33.81794937,0,2.895520939,32.375,6563855501,16.06321778,6.209004341,11.74435759,32.0867625,4.833064713,4514.8125
Turks and Caicos Islands,0.855263158,0,0,0,0,0.867597723,0,0,0,0,85,0,0,2.949584811,0,0,15241.39029,0,0,8.35,0,0,0,0,0,0,0,0,0,0,0,0,3.29815618,13674.4375,31.2484375,0,18.96,0,0,0,0,4.8,0,0,0,0,56.78455,4.22517787,27.72916667
Burundi,65.72965343,11.9864125,11.467735,0.862118633,7.0924375,0.027407099,-2.3125,0,7.750889551,53.7874999,495,125.681575,1.370943589,1.308349449,0,19.3920957,935.5480711,1.27875,9.97125,98.6875,11.39395294,0.127944531,46.063125,18.28143644,20.27705322,0,15.19125,0.02442523,8.395415068,15.68655395,1.878841817,0,1.887132452,4895920.25,174.0873125,35.6925,51.1495,1885.359769,0,0,5.144860429,6,652036001.4,3.845170219,-10.24763312,8.217708349,4.9758625,4.7314549,151.4791667
Martinique,0,0,0,0,3.2895625,3.326525727,0,0,0,45.04374886,0,0,0,0,0,0,19816.75855,0,0,0,0,0,70.3696875,0,0,0,21.8289375,0,0.6819375,0,0,0,0,336940.6875,305.4418125,0,0,0,0,0,0,9.13125,0,0,0,0,0,0,1215.958333
Guam,28.24074074,0,0,12.47491049,3.824375,0,0,0,0,34.89374971,65,0,0,0,0,0,0,0,0,0,0,9.404276629,68.973625,0,0,0,20.3488125,0,0,0,0,0,1.667257699,115852.875,210.0238125,0,0,0,0,0,0,27.1375,0,0,0,0,72.1280875,2.728788849,0
