Country,AgriculturalLand,BodyMassIndex_M,BodyMassIndex_F,Cellphones,ChildrenPerWoman,CO2Emissions,DemocracyScore,EnergyUsePerPerson,Exports,Femalesaged25to54labourforceparticipationrate,Forestarea,GDPpercapita,Governmenthealthspendingperpersontotal,Hightotechnologyexports,Hourlycompensation,Imports,IncomePerPerson,Incomeshareofpoorest10pct,Incomeshareofrichest10pct,Infantmortality,Inflation,Internetusers,LifeExpectancy,Literacyrateadulttotal,Literacyrateyouthtotal,Longtermunemploymentrate,Medianage,MedicalDoctors,Murder,Murderedmen,Murderedwomen,Oilconsumptionperperson,Populationgrowth,Populationtotal,Populationdensity,Poverty,Ratioofgirlstoboysinprimaryandsecondaryeducation,Renewablewater,Residentialelectricityuseperperson,Suicideage15to29,Taxrevenue,Teenfertilityrate,TotalGDPUS,TotalhealthspendingperpersonUS,Tradebalance,Trafficdeaths,UrbanpopulationTotal,Urbanpopulationgrowth,YearlyCO2emission
French Polynesia,9.750683059,16.01845813,16.60637125,12.35406158,3.9815,2.066729622,0,0,1.575730967,32.96874952,262.5,9379.763214,0,4.084202786,0,9.232347765,37607.39271,0,0,0,3.031479456,5.754535807,64.7155,0,0,0,17.9900625,0.42425,0,0,0,0,2.095279422,163874.1875,40.7781875,0,39.783,0,0,0,0,13.375,1824474889,0,-7.656616798,0,46.348225,2.431505986,407.2291667
Austria,34.95755003,14.44439313,13.81142938,27.72479093,1.8513125,6.741940828,10,2.662125639,30.81332091,39.46874952,9595,15416.88871,913.4568349,4.878366871,11.2493749,31.80050732,65189.96359,0.836400305,5.761346493,18.38125,2.604170306,15.09030929,73.7821875,0,0,0.418749996,31.4906875,1.9,1.064663713,1.2071949,0.929304094,1.099570857,0.325111023,7628360.625,90.90275,0,59.186625,6932.715625,1112.592411,14.23065637,6.230373093,31.587375,1.2134E+11,1197.023741,0.441433694,18.47762775,57.4999875,0.400300783,52047.875
Rwanda,56.19933117,12.36845,11.99210313,1.777943672,7.249875,0.057267832,-4.3125,0,8.452808545,53.19999981,860,211.370579,3.592459305,2.179012172,0,18.27574213,709.4384577,0.5225,9.45,99.225,5.871637016,0.593410567,46.89575,16.22214879,19.40508322,0,14.4781875,0.023693327,6.447157144,11.48091459,2.18326521,0,2.394408711,5701906.5,213.4815,22.265,59.171,1277.715625,0,0,3.393097026,10.375,1351460123,7.66373714,-8.899322894,7.253734588,7.1172375,6.08456452,393.9375
Saint Lucia,23.15573771,13.37472563,14.51009625,0,4.4088125,0,0,0,0,31.76874971,117.5,0,0,3.599298696,0,41.56989551,5602.433714,0,0,0,0,0,66.3803125,0,0,0,17.065375,0,6.037784426,7.433191538,1.119728655,0,0,125679.875,0,0,0,0,0,0,0,25.90625,0,0,-8.393732205,3.495576382,0,0,0
Saint-Pierre-et-Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5729.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,28.3790492,12.4520025,12.63706375,12.50681804,5.2015625,0.644805358,3,0.314698,24.59295386,31.9937501,17792.5,870.4800346,5.552785981,22.7396475,0.317499992,27.75940036,2282.203706,1.105625,15.109375,49.49375,9.055427415,1.23261423,62.7834375,49.53915554,52.7891267,0,16.1954375,0.409225602,5.915227029,10.80218941,1.072944421,0.146825906,2.218621719,53302519.5,176.363,21.88,50.7701875,6671.698125,73.20237156,0.870244,5.263764262,52.76041667,53103239324,14.97186193,-2.419737131,3.644420965,36.20825,2.930413375,37911.27083
Uganda,47.53109204,12.25869813,12.07829937,3.710681037,6.9008125,0.068984753,-2.1875,0,13.55965754,49.70000076,9672.5,128.06396,1.895905444,0.649968003,0,19.2863778,840.9022042,1.145,11.525625,96.94375,19.02073234,1.043019418,48.3020625,0,0,0,14.1830625,0.0564405,6.201933146,10.41833353,2.110044836,0,2.78660481,16169281.31,65.9716875,32.39875,50.267,3351.01125,0,0,2.933733114,39.5625,3176153294,9.150873353,-4.018627731,6.62176323,8.3410625,4.861109469,1150.645833
Norway,2.658329034,14.50774062,13.96375125,26.77844023,2.17375,7.042956456,10,3.942315705,32.8246837,44.71875048,23252.5,23102.96981,1457.817941,6.403383384,13.83124989,29.53373392,27433.78895,0.964994206,5.843996953,10.125,5.848615214,20.72730242,76.3124375,0,0,0.250000005,30.35725,2.05325,0.808523106,1.035054413,0.584236756,1.583890955,0.601702839,4109799.688,10.6410625,0,69.140125,63763.42625,5142.296048,11.05177869,6.985880736,18.8121875,1.00302E+11,1744.615945,5.557017152,8.468354563,60.86775,1.271124541,29823.97916
Serbia,7.22616053,14.64954938,14.51448125,17.82070994,2.1876875,0.660765721,-2.9375,0.797620557,6.843981951,0,6150,371.7132901,72.30091722,0,0,12.86661788,9304.825938,0,0,8.2375,7.175399813,6.854775022,68.717875,0,0,0,27.4900625,0,0.463135812,0.690273,0.242436044,0,0.126372262,8875658.688,100.444125,0.1525,25.4175625,0,534.81729,2.04268675,2.888876233,10.4375,2782141256,113.1017903,-6.022635931,1.75187975,38.7494625,0.127743542,6502.833334
Vietnam,19.58506775,11.18924,11.19459688,11.33391457,4.327125,0.533890793,-4.375,0.247972249,22.26081699,48.5875001,29312.5,200.9710075,4.23759575,1.570539819,0,26.41959141,1160.512705,0.5925,5.930625,35.98125,31.76407169,3.517761855,66.4205,22.53903234,23.70912857,0,18.4093125,0.307468752,0.814111322,1.274380267,0.378082842,0,1.553077222,58452473.56,175.51475,8.979375,60.615875,11034.418,72.24855628,0,0,6.5,15662402572,13.00434499,-4.158774426,2.908836186,18.5898625,2.877256101,37923.1875
Oman,3.207592892,13.957895,14.62263812,17.8888918,6.243,5.96607061,-8.9375,1.837751294,41.72789541,14.60624993,5,5528.880373,87.51102412,1.171865712,0,26.71873767,13340.88562,0,0,65.3125,10.12059139,3.142454599,59.043875,10.82764288,12.20372769,0,16.017,0.504633111,0.382434547,0.453479513,0.229826219,0,2.767651123,1464229,4.677,0,51.55025,809.345,773.9225882,0,2.698488939,3.8125,10787986827,110.536586,15.00915774,2.534161269,45.7137125,5.264731064,12425.64583
Lithuania,18.11468244,14.738525,14.7305575,25.26743844,2.0145625,1.671375748,-0.6875,0.999643168,18.11719506,49.6937499,5050,1607.184868,115.3466542,2.215929621,0,20.78956262,22001.74101,1.44875,10.703125,16.85,61.52170965,9.274929055,70.6071875,0,0,2.125,27.766375,1.707262499,3.512466125,5.3376275,1.840128625,0.463827511,0.312893656,3251780.188,49.862,0.31125,31.1596875,2528.22,218.5879118,12.4309375,4.142842371,21.959875,5556717446,161.6110759,-2.672367564,9.27804375,52.082875,1.247578848,5854.0625
Spain,49.68267111,14.82074375,14.49309813,23.65759932,2.0300625,4.801180663,3,1.766158457,15.52489868,30.21875036,42470,9105.996058,472.3116883,2.981885293,6.745624989,17.86991307,14937.10311,0.643680845,6.653003168,22.48125,5.60526363,11.07649365,74.8489375,12.20382597,12.44553852,4.006249979,28.263125,0.975,0.726609556,0.963646881,0.382706181,1.029959267,0.797127319,36989681.25,72.9025625,0,69.9645625,2079.905625,667.9375537,4.068257375,4.060221806,13.506625,3.61625E+11,655.4456962,-1.825965311,11.86882681,62.4259,1.298987146,187914.375
Russian Federation,4.967234286,14.20934188,15.04817375,20.76244778,1.962125,4.438207486,-2.6875,1.753103342,14.34334426,49.35000038,2023172.5,863.6359219,63.12053493,3.225356111,0,10.02798622,10050.83382,0.98375,13.515625,14.86875,101.8824951,4.329622835,67.5495,0,0,0.8125,27.4536875,1.763775005,11.30944244,17.9239175,5.235591375,0.474490724,0.348674967,135187191,7.91875,1.74375,12.23975,11319.20588,329.8267585,17.39203062,2.804385064,27.21875,1.24813E+11,98.52517382,4.315358045,12.52251875,59.804375,0.927452645,647339.6875
Denmark,53.98359336,14.18504437,13.68995125,26.80863486,1.96003125,9.544902279,10,2.991788995,30.98241129,47.5562501,1215,19905.48198,1189.578765,7.379658901,12.61937502,31.96498574,43982.30762,0,0,11.26875,4.155323616,18.51785695,74.6805625,0,0,0.818750016,30.6179375,1.579375,0.860309069,0.837644775,0.879670925,1.705937727,0.354927826,5041378.5,116.8473125,0,56.7744375,811.19,1121.756861,11.58267781,10.20451495,21.68125,1.03583E+11,1410.005906,1.036829237,12.626681,72.377375,0.666117436,48454.54167
Iran,29.59135427,13.72123938,14.21802563,7.994103285,5.00325,3.933501572,-6.375,1.088837899,16.32125482,16.08749998,27687.5,1252.977178,27.74325181,0.387589324,0,16.22110854,14829.42854,0,0,69.013125,13.08219701,1.807501006,57.6189375,35.73814372,47.41660121,0,16.7205625,0.337235414,0.519879475,0.819167554,0.220859818,0.668096492,2.054194792,44426531.56,26.8286875,0,54.886875,2279.307944,251.5013375,0,2.724871028,16.6375,66140275446,61.68635626,0.100146289,11.16094709,46.455,3.273114888,211982.6042
Barbados,35.90116279,14.27842438,15.75085688,18.7234303,2.6289375,2.822423145,0,0.260467796,47.17400059,46.73124981,20,6474.369416,152.5326772,5.1839595,0,55.13620402,22379.81523,0,0,40.44375,4.251032672,11.69769641,67.900625,0,0,2.556249917,22.946625,0.568887052,3.259909738,4.591918946,0.9548513,0,0.28404917,250448.875,582.0976875,0,72.0495,212.5971875,0,0,4.144060201,18.25,1668333963,232.1236177,-5.229393016,2.4116655,33.299075,0.722596989,733.1041666
Namibia,38.20965274,12.19734125,13.47901562,7.145951966,5.348125,0.447716237,2.25,0.222754382,29.98883634,36.97500062,20080,1242.72395,36.78346017,0.566932556,0,33.29825824,7648.381638,0,0,51.13125,7.112479847,1.007280928,54.7510625,0,0,0,16.0263125,0.099675,2.966244221,4.990720868,1.133274168,0,2.282342007,1247797,1.501375,9.58125,39.1145,11126.82884,0,0,9.88366066,19,2111704956,63.78917838,-3.405839977,4.757526039,23.94515,3.654084204,919.4166667
Gibraltar,0,0,0,0,0,5.666204417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.788348819,25622.5625,4270.520875,0,0,0,750.7896265,0,0,6.8125,0,0,0,0,0,0,154
Djibouti,50.3208585,12.59988938,13.09431187,1.923144965,5.7289375,0.697811795,-1.8125,0.031417798,14.31479505,40.15625048,15,323.2678458,11.80926408,0,0,21.25483441,5393.381667,0.740625,8.7,57.63125,1.968227442,0.345436496,52.3606875,0,0,0,15.46525,0.15489119,0.70855844,1.334089637,0.092395339,0,3.956825424,416805.8125,17.785,0,43.5298125,706.246875,0,0,0,6.25,239338204.1,17.92436089,-6.940039361,6.531722546,61.0994625,4.716390793,282.5625
Central African Republic,6.530004976,11.75075187,11.873565,0,5.6078125,0,-3.4375,0,0,41.83124924,57257.5,0,0,0.047867429,0,25.98969823,1863.387723,0,0,0,0,0,43.2400625,18.96587137,24.23969924,0,17.3084375,0,6.758382797,11.74084926,2.234681368,0,0,2637889,0,0,0,40275.485,0,0,1.165166888,28.3125,0,0,-8.478893885,7.55862093,0,0,0
Nepal,23.02309756,11.66759875,11.0849975,1.846208949,5.0539375,0.053407879,-3.1875,0.215880265,9.993722514,32.25625062,9750,158.8330752,1.668656349,0.002757792,0,17.55774034,1641.474831,0.93125,11.49,132.475,6.081298695,0.257437863,50.55625,0,0,0,16.777875,0.060402954,3.160593868,5.34315741,1.177487165,0,1.926051619,17399387.44,117.32325,27.803125,38.3695625,9101.7,11.13206749,0,3.362148168,27.3125,3176460763,0,-7.451540355,3.381360413,7.705375,4.71349016,1204.041667
Morocco,52.22891444,13.79719813,14.10172188,11.56432773,4.9614375,0.842485924,-6.375,0.218115304,20.32943794,15.85625005,12542.5,977.9525767,10.49904567,2.107940605,0,27.21600288,5240.334445,0,0,79.21875,3.562701363,4.906712591,58.9825625,10.16263119,14.13646988,0,16.870375,0.19571213,0.23337505,0.388690442,0.087455504,0,1.743174553,20853314.63,46.519875,0,49.4099375,985.955,75.30310871,0,4.688703226,6.325,24039101039,31.17373755,-5.413337758,4.184269309,38.893475,2.825687043,20765.25
Benin,17.94544386,12.15345188,12.6366525,5.867459713,6.2934375,0.17762841,-0.375,0.249586197,11.29039963,32.63124967,12652.5,273.6100395,3.818142324,0.01751735,0,23.22150099,2351.443023,0,0,129.74375,3.851639024,0.31934262,47.7014375,10.21696887,14.9537297,0,16.588125,0.043701696,2.965396821,4.708786369,1.287042975,0,2.234196913,4576570.688,40.084,0,16.3445625,4552.100188,13.40998472,0,3.177859081,45.8125,1384001106,7.830209496,-11.54835675,4.781675576,25.3496125,4.96609003,1123.833333
East Germany,0,0,0,0,0,11.88970892,-6.0625,0,0,0,0,0,0,0,0,0,0,0,0,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1024029.375,0,0,0,0,0,0,0,0,0,0,0,2.78515875,0,0,201517.4792
Montenegro,4.767657993,14.58621188,14.4474125,27.82949365,2.4571875,0.983415053,-2.8125,0.16392178,9.781505768,0,1357.5,494.1071949,72.96913792,0,0,18.5871445,14912.9256,0,0,6.5,1.330299565,5.696879288,70.6360625,0,0,0,23.874875,0,0,0,0,0,0.550353119,559000.75,40.4558125,0.0375,19.8329375,0,0,0,0,4.75,310971618.8,103.3462963,-8.794618664,0,37.5633875,2.606356598,618.75
Botswana,37.1983793,11.70794,14.004145,12.05497818,5.2066875,1.121543078,5.1875,0.484778595,38.00735903,32.2874999,31337.5,1719.806158,82.53615336,0.128768855,0,42.96319894,11565.55632,0,0,62.2625,8.86455216,1.179063132,53.99575,0,0,0,15.533125,0.153458333,4.536057473,7.284482002,1.995250941,0,2.263823862,1150842.313,1.96775,0,74.602875,8291.745563,102.5401536,0,6.454790314,14,2765163029,112.5213959,-3.373984994,5.007476449,27.225475,6.605595675,1831.958333
Tajikistan,12.39237997,13.43856875,13.46768625,6.995676525,5.35375,0.217638179,-5.8125,0.160689709,19.50364075,43.17500019,1025,108.1959099,1.740986701,10.43626238,0,28.35444956,2792.651966,0.601875,4.95,57.08125,66.86057842,1.105379969,61.1980625,24.86281207,24.96176567,0,17.0165625,0.973050002,0.618856028,0.77619642,0.448017463,0,2.068425838,4283198.75,29.76225,9.3525,22.4110625,1085.888625,143.6963677,0,2.322898316,12.525,639163242.3,7.00785196,-8.850808811,0.899422735,27.53795,1.715606713,1316.104167
Ukraine,26.87472927,14.08185188,14.69300313,17.05776076,1.9014375,3.027297676,-2,1.174442361,17.94597089,48.5062499,23775,441.6013911,25.32982136,1.374361374,0,18.19550358,5678.135262,1.4075,11.116875,12.2125,120.284926,1.634986776,69.29,0,0,0,29.3121875,1.926575017,4.399111063,6.667943188,2.336581,0.218385147,0.138289545,47023673.88,78.001375,2.071875,37.449,1015.71675,234.9906658,7.437183125,3.946390446,35.371375,21687871188,43.72491354,-0.249532692,6.6635075,53.88295,0.851577337,147813.1875
Kuwait,6.442901235,15.41497938,16.65191,22.30070019,4.88425,24.3434265,-6.5625,6.275309252,49.92570019,25.83124972,12.5,7148.022897,202.9531751,0.513527266,0,26.72034365,128639.8952,0,0,28.5625,8.150506612,7.157135633,67.751625,41.27725121,46.88217235,0,20.755625,1.227269869,1.278232238,1.790602222,0.667154879,3.618264328,4.859288477,1368080.938,75.5770625,0,66.592125,11.1655625,3948.588312,0.924799663,0.31723668,6.96875,17147642542,258.7277761,23.12794016,22.36730856,80.799075,4.009003767,33631.8125
Northern Mariana Islands,2.173913043,0,0,5.886056783,0,0,0,0,0,0,80,0,0,0,0,0,6666.37025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.804537736,33293.8125,71.828625,0,0,0,0,0,0,25.225,0,0,0,0,71.0292375,3.763627024,0
Isle of Man,52.4122807,0,0,0,0,0,0,0,0,0,7.5,8790.144861,0,0,0,0,32421.97801,0,0,0,1.993925843,0,0,0,0,0,0,0,0,0,0,0,0.841321841,65156.4375,113.6976875,0,0,0,0,0,0,0,666503018,0,0,0,46.099675,0.730226136,0
Costa Rica,32.36021348,14.1443025,14.28217875,7.001976199,4.1448125,1.019440835,10,0.519257929,28.64682481,25.94999981,5940,2878.504116,90.32527784,10.65524534,0,34.09624737,11765.7003,0.4425,10.933125,33.121875,10.26396803,5.750920631,70.94,46.87430727,48.69072246,0.381249996,18.008125,0.702594512,4.53017325,7.5920365,1.466598556,0,2.171366407,2683043.688,52.173625,3.65875,69.886625,31437.30938,429.1173396,6.237606812,1.965570751,100.0375,9278591589,128.9907905,-4.11093511,13.71894319,42.5936125,3.144423473,3285.5625
Channel Islands,34.21052632,0,0,0,1.7443125,0,0,0,0,0,2,10439.23577,0,0,0,0,0,0,0,0,0.955314475,0,74.306125,0,0,0,31.9275625,1.138297081,0,0,0,0,0.601835338,130185.75,666.8138125,0,0,0,0,0,0,2.75,1537328730,0,0,0,28.8874,0.228194331,0
Grenada,37.13235294,13.63604875,14.52597313,10.18738993,4.200875,0.990924807,0,0.135425309,21.26248749,0,42.5,2430.727142,53.13778067,3.294119479,0,34.49963258,9272.15921,0,0,7.6875,4.254713763,4.393285097,66.02,0,0,0,16.2081875,0.356133333,0.883718312,0.504049927,1.226114899,0,0.324255649,95001.125,275.878875,0,67.1241875,0,0,0,8.14353384,22.825,233539880.1,114.1685636,-13.45834287,0.692564473,29.720525,0.780841223,98.77083333
Cuba,46.343997,13.4618675,14.23549188,0.415408751,2.6394375,2.366792345,-6.5,0.847033523,16.61613668,32.31875014,6087.5,2071.832876,97.43892511,3.556992746,0,21.02184455,12913.09688,0,0,20.40625,1.213866087,2.178819769,71.7375625,0,0,0,23.1851875,2.509426419,4.03278725,5.9489855,2.08047625,0,0.785396273,9461527.75,85.3558125,0,68.72625,2649.132875,219.2284253,12.61565819,0,85.43125,21962497323,103.9423029,-4.405707868,10.24308263,60.3354875,1.210866662,23295.47917
Guatemala,28.44461553,13.6791,14.08215188,15.74916051,5.693375,0.566700341,1.375,0.376862664,16.0235392,21.06250036,10520,1309.041084,14.73729181,2.050944725,0,22.43215315,8268.022839,0.285,11.1225,67.41875,5.353531065,1.401991736,57.731875,0,0,0,15.1555,0.212313965,23.47255431,43.4744935,4.1776535,0,2.179198789,8034240.5,72.9535,8.93625,59.76825,10545.13762,74.48249828,3.593939694,3.81305938,141.64375,11915258905,41.90112045,-5.618680018,5.76601775,35.1930875,3.012400282,5258.229167
Nauru,0,17.67453375,18.08325625,0,0,10.56718063,0,0,0,0,0,0,113.3655784,0,0,0,15860.22342,0,0,13.01875,0,0,0,0,0,0,0,0,2.358561874,0.818333834,3.717711568,0,0,7595.8125,361.139875,0,0,0,0,0,0,37.85625,0,145.1567332,0,4.914490343,0,0,91.89583334
Sudan,41.34011995,12.07538313,12.3706,3.798680046,6.1695,0.243183277,-3,0.275105778,11.01138981,18.67499959,176227.5,286.2175052,4.860634385,0.281597785,0,15.21477265,1871.485356,0,0,77.05625,23.30825954,1.321084165,53.9985,15.33646828,19.53889697,0,15.7283125,0.098380532,5.812162043,9.561205388,2.063328266,0,2.302729927,18705720.06,9.3100625,0,51.0450625,2201.704375,17.21064002,0,0,16.75,7844369441,15.0565492,-3.612532964,9.396372557,21.09645,4.078171045,4955.041667
Czech Republic,17.24128832,15.25122938,14.95471563,0,1.90325,0,-0.5625,0,0,47.16250038,6592.5,0,0,3.520264646,1.393749967,24.36809364,29250.76743,2.02625,9.295625,0,0,0,72.09575,0,0,1.131250031,30.0279375,0,0.556966169,0.723938394,0.402872812,0.672787415,0,10003698.88,0,0,0,0,703.3130917,4.507536438,4.826474621,38.631,0,0,0.075773619,4.359176688,0,0,0
Lao,0,0,0,0,0,0,0,0,0,0,0,132.5600038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,18.36477453,11.35383,11.60522188,4.317819143,5.4130625,0.108028633,-2.9375,0.08114509,21.55748522,47.01249981,28865,124.2646116,2.863316404,0.024453766,0,26.54712187,2153.498634,0.575625,6.538125,52.86875,1.852150115,0.085466205,48.9035,14.29894001,16.14535122,0,16.2555,0.075885149,4.052687646,7.349241257,1.211769194,0,1.658142788,8764615.625,48.1874375,10.789375,21.921625,38140.11969,9.702349156,0,1.826728609,14.0625,1642510326,9.85212878,-4.120802574,4.306561232,12.4369375,3.646952737,1268.895833
Georgia,15.1298748,14.0445625,14.602685,9.259450889,2.31325,0.527112063,-2.375,0.328273321,12.70778511,42.55000019,6920,956.1367557,8.216265014,3.505726265,0,21.8651683,7394.993514,0.684375,8.728125,17.94375,86.84271183,1.543657003,68.6838125,0,0,0,26.3735,3.038087514,1.0524702,1.867623458,0.342642527,0,0.585089849,4658792,66.921,9.73125,36.4891875,4454.14425,210.1704086,1.114181875,4.074868957,15.48125,4278079538,44.44871771,-9.157383131,3.639949898,44.60585,0.925942304,2545.8125
Sao Tome and Principe,36.5234375,12.5577025,13.07361813,4.26717426,5.65125,0.433483464,0,0.047401721,3.39728379,30.35000038,67.5,135.9997598,9.199564488,0.00562246,0,0,1429.807404,0,0,50.93125,3.83862439,3.057585594,58.479625,8.692048136,10.02539497,0,17.3465,0.346557672,1.180147916,1.853430033,0.550461933,0,1.624734497,103733.5,106.8276875,0,67.9568125,15620.93119,0,0,0,18,0,23.58587309,0,5.756848811,35.2616875,3.663190925,53.39583333
Chile,17.16364841,14.5039475,14.69719562,16.14497004,3.2980625,2.661106644,3.9375,0.856032179,21.88000661,25.86875057,39585,3118.533995,71.9674056,1.514875532,0,22.27585811,14634.07382,0.419375,13.976875,50.08125,31.81479929,7.506120917,68.28025,35.9039102,37.0011892,1.237499997,20.706,0.617883429,4.1104455,7.457922188,0.931219444,0.459525695,1.409548908,11811263.75,15.558625,2.385625,68.5700625,54347.18375,221.8798028,9.3436225,4.569257669,74.375,42013140745,171.3286429,1.169504463,12.04757531,70.8156375,1.917467603,33954.70833
Angola,37.44284912,12.05046688,12.19310875,4.996889455,7.019875,0.613197088,-2.4375,0.406213459,31.25284065,44.21250009,149320,180.2455021,18.2496019,0,0,23.75970925,11187.91614,0.15,11.185,132.95625,384.678737,0.610664757,40.162625,0,0,0,14.9985,0.05871304,9.038660288,15.84377003,2.564437688,0,2.330116386,9730450,7.6985625,17.5525,43.1795625,12232.19875,56.74771193,0,0,45.625,5908765492,21.92220774,7.250374839,12.80299616,28.820025,5.208682882,7676.395833
